12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 392:Plugin executed on: 'win32'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 393:Plugin executed with python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 394:KiCad build version: 8.0.5
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 395:Plugin version: 3.0.3
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 396:Frame repr: <wx._core.Frame object at 0x000001FD13F581F0>
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 420:Preparing replicator with RL3 as a reference
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 468:source anchor footprint is 'RL3'
Located on: ['Latch_BSPD']
With filenames: ['Latch.kicad_sch']
With sheet_id:['Latch_BSPD']
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 475:Corresponding footprints are 
[('RL3', ['Latch_BSPD']), ('RL1', ['Latch_BMS']), ('RL2', ['Latch_IMD'])]
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 487:Showing dialog
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'Latch_BSPD', file:'Latch.kicad_sch'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 379:Getting source zones
12-01 14:48:36 root 337:updating GUI with: 50
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 383:Getting source text items
12-01 14:48:36 root 337:updating GUI with: 66
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 387:Getting source drawing items
12-01 14:48:36 root 332:updating GUI message: 'Replicating footprints'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 861:Replicating footprints
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 868:Replicating footprints on sheet ['Latch_BMS']
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:6574f679-6ccf-4174-9c6c-cc1ea81e02e7
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:26b7228e-45d6-4874-94d6-2acdbe47e40f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:b751c9eb-81c7-48f7-a766-68b3e06f2c2f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:0dc94f1e-742f-4aed-bb2c-e923e8b6fd35
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:7e699014-8f7d-4a09-b4e9-4c3fb7ec73ae
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:1792235a-d006-48ac-83f9-87e3a82c6717
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:3ee7ebd1-348d-4972-bcb7-d8ccddb5684f
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ebb5b5e1-d9af-49f7-9f48-f7a1939aaad6
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:d63c619d-b14e-4b9c-b5a3-c9fa99c466cd
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:f19f4ead-99ad-49ec-890d-c1fad66909c5
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:9f8ebe43-fde9-4b84-880f-87f14edf8e84
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:f1808915-6c68-4116-a97c-a03b131d7bd4
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:34bb59b7-4c3e-446a-9b82-28bd64597e45
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:ee370d4e-1923-47e2-b0ca-c81b29489f9d
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:88734b3e-4c8b-448d-9a2a-50d567bd4684
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:d4571eb1-61bd-45cc-9880-cf97b11f2789
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:f366aa13-5a39-4563-9d85-e4c13fe80c9c
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:f5ee4828-f6fb-427d-982c-cf6f8ab7e7c7
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4aa818b6-1a6f-4871-b08a-d5d1db2cd50a
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:d6b87681-411d-4abd-a0c9-5eb57c16d270
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:06713aa6-cf62-44f0-87d9-9d399b726dfd
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 986:Dst text UUid:06ed87c8-780f-4567-bf63-d52074fe2671
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 985:Src text UUid:4d55337d-b192-4aa5-8680-d0743a830fda
